Country Name,Country Code,Series Name,Series Code,Quarter,Value,Year,Source,Indicator Category,Region,Value_Transformed
Canada,CAN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,North America,15.579276013705245
United States,USA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,North America,15.579276013705245
Argentina,ARG,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-144528237.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-18.788985465110137
Brazil,BRA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,224417995.0,2021,WDI,Financial Indicators,Latin America & Caribbean,19.229020924475712
Colombia,COL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,24752631.0,2021,WDI,Financial Indicators,Latin America & Caribbean,17.024442384759254
Costa Rica,CRI,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-8187004.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-15.918058699082717
Dominican Republic,DOM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-85979850.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-18.269623536069755
El Salvador,SLV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-8805715.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-15.990911614039637
Guatemala,GTM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-30667328.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-17.238708443938062
Honduras,HND,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-41122330.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-17.532061865247684
Mexico,MEX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-180795952.0,2021,WDI,Financial Indicators,North America,-19.01287962182227
Nicaragua,NIC,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,9542312.0,2021,WDI,Financial Indicators,Latin America & Caribbean,16.07124646686772
Paraguay,PRY,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-34666667.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-17.361289206899073
Peru,PER,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-219020.0,2021,WDI,Financial Indicators,Latin America & Caribbean,-12.296922894612406
St. Lucia,LCA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2021,WDI,Financial Indicators,Latin America & Caribbean,0.0
Uruguay,URY,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Latin America & Caribbean,15.579276013705245
Albania,ALB,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-4436331.0,2021,WDI,Financial Indicators,Europe,-15.305338466852037
Armenia,ARM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,64495003.0,2021,WDI,Financial Indicators,Europe,17.982098321401683
Australia,AUS,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,East Asia & Pacific,15.579276013705245
Austria,AUT,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Bangladesh,BGD,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-129501504.0,2021,WDI,Financial Indicators,South Asia,-18.679203060657958
Belgium,BEL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Bosnia and Herzegovina,BIH,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-4815645.0,2021,WDI,Financial Indicators,Europe,-15.387380758285781
Bulgaria,BGR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Cote d'Ivoire,CIV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-20971625.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,-16.858680939214
Croatia,HRV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Cyprus,CYP,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Czechia,CZE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Denmark,DNK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Estonia,EST,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Fiji,FJI,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2021,WDI,Financial Indicators,East Asia & Pacific,0.0
Finland,FIN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
France,FRA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Georgia,GEO,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-32906094.0,2021,WDI,Financial Indicators,Europe,-17.309168456936053
Germany,DEU,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Greece,GRC,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Hungary,HUN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Iceland,ISL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Indonesia,IDN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-59240746.0,2021,WDI,Financial Indicators,East Asia & Pacific,-17.89712015700753
Ireland,IRL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Italy,ITA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Japan,JPN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,East Asia & Pacific,15.579276013705245
Kazakhstan,KAZ,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-564635.0,2021,WDI,Financial Indicators,Central Asia,-13.243936554724186
Kenya,KEN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-29011627.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,-17.1832072731028
"Korea, Rep.",KOR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,East Asia & Pacific,15.579276013705245
Kosovo,XKX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,3196575.0,2021,WDI,Financial Indicators,Europe,14.97759079491128
Kyrgyz Republic,KGZ,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,4849276.0,2021,WDI,Financial Indicators,Central Asia,15.394340179636359
Latvia,LVA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Lithuania,LTU,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Luxembourg,LUX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Malta,MLT,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Mauritius,MUS,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-8333334.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,-15.935774294164345
Moldova,MDA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2021,WDI,Financial Indicators,Europe,0.0
Nepal,NPL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,9425183.0,2021,WDI,Financial Indicators,South Asia,16.058895813654207
Netherlands,NLD,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
North Macedonia,MKD,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-17559289.0,2021,WDI,Financial Indicators,Europe,-16.681093712551995
Norway,NOR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Pakistan,PAK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-6054934.0,2021,WDI,Financial Indicators,South Asia,-15.6163841999819
Philippines,PHL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,36363974.0,2021,WDI,Financial Indicators,East Asia & Pacific,17.409089144730526
Poland,POL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Portugal,PRT,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Romania,ROU,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Rwanda,RWA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-14745428.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,-16.506443694416614
Senegal,SEN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,36259737.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,17.406218537671933
Slovak Republic,SVK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Slovenia,SVN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
South Africa,ZAF,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,650256407.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,20.292877316915757
Spain,ESP,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Sri Lanka,LKA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-46556164.0,2021,WDI,Financial Indicators,South Asia,-17.656169991156634
Sweden,SWE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Switzerland,CHE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Tajikistan,TJK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-4133881.0,2021,WDI,Financial Indicators,Central Asia,-15.234727475033209
Thailand,THA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,53267500.0,2021,WDI,Financial Indicators,East Asia & Pacific,17.79083696583483
Turkiye,TUR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,50896125.0,2021,WDI,Financial Indicators,Europe,17.74529736860459
Uganda,UGA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-26379177.0,2021,WDI,Financial Indicators,Sub-Saharan Africa,-17.088085544798286
United Kingdom,GBR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,5834364.128205128,2021,WDI,Financial Indicators,Europe,15.579276013705245
Canada,CAN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,North America,18.3726028629721
United States,USA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,North America,18.3726028629721
Argentina,ARG,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-164032792.0,2022,WDI,Financial Indicators,Latin America & Caribbean,-18.915576923116745
Brazil,BRA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,1407925192.0,2022,WDI,Financial Indicators,Latin America & Caribbean,21.065382963299225
Colombia,COL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,560438913.0,2022,WDI,Financial Indicators,Latin America & Caribbean,20.14423080970224
Costa Rica,CRI,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-36982559.0,2022,WDI,Financial Indicators,Latin America & Caribbean,-17.42595700813618
Dominican Republic,DOM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-45407796.0,2022,WDI,Financial Indicators,Latin America & Caribbean,-17.631194388354043
El Salvador,SLV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,17291487.0,2022,WDI,Financial Indicators,Latin America & Caribbean,16.665724915263525
Guatemala,GTM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,113202806.0,2022,WDI,Financial Indicators,Latin America & Caribbean,18.54469152024571
Honduras,HND,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,56004457.0,2022,WDI,Financial Indicators,Latin America & Caribbean,17.8409418526738
Mexico,MEX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-39893582.0,2022,WDI,Financial Indicators,North America,-17.501726041858362
Nicaragua,NIC,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-37048134.0,2022,WDI,Financial Indicators,Latin America & Caribbean,-17.427728571057486
Paraguay,PRY,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,6666666.0,2022,WDI,Financial Indicators,Latin America & Caribbean,15.712630592850154
Peru,PER,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,156573726.0,2022,WDI,Financial Indicators,Latin America & Caribbean,18.8690375560537
St. Lucia,LCA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2022,WDI,Financial Indicators,Latin America & Caribbean,0.0
Uruguay,URY,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Latin America & Caribbean,18.3726028629721
Albania,ALB,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-3797993.0,2022,WDI,Financial Indicators,Europe,-15.149983590574289
Armenia,ARM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-37119882.0,2022,WDI,Financial Indicators,Europe,-17.429663313937652
Australia,AUS,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,East Asia & Pacific,18.3726028629721
Austria,AUT,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Bangladesh,BGD,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-51444583.0,2022,WDI,Financial Indicators,South Asia,-17.75601574745359
Belgium,BEL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Bosnia and Herzegovina,BIH,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-1499158.0,2022,WDI,Financial Indicators,Europe,-14.220414842173444
Bulgaria,BGR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Cote d'Ivoire,CIV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,36807549.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,17.42121354513958
Croatia,HRV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Cyprus,CYP,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Czechia,CZE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Denmark,DNK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Estonia,EST,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Fiji,FJI,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2022,WDI,Financial Indicators,East Asia & Pacific,0.0
Finland,FIN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
France,FRA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Georgia,GEO,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-9644033.0,2022,WDI,Financial Indicators,Europe,-16.08185004378507
Germany,DEU,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Greece,GRC,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Hungary,HUN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Iceland,ISL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Indonesia,IDN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,308085883.0,2022,WDI,Financial Indicators,East Asia & Pacific,19.545889146223885
Ireland,IRL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Italy,ITA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Japan,JPN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,East Asia & Pacific,18.3726028629721
Kazakhstan,KAZ,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,90502643.0,2022,WDI,Financial Indicators,Central Asia,18.320889623713004
Kenya,KEN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,111947080.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,18.53353682652886
"Korea, Rep.",KOR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,East Asia & Pacific,18.3726028629721
Kosovo,XKX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,254940.0,2022,WDI,Financial Indicators,Europe,12.448787424820786
Kyrgyz Republic,KGZ,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,6724463.0,2022,WDI,Financial Indicators,Central Asia,15.721262777673525
Latvia,LVA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Lithuania,LTU,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Luxembourg,LUX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Malta,MLT,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Mauritius,MUS,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-8333334.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,-15.935774294164345
Moldova,MDA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2022,WDI,Financial Indicators,Europe,0.0
Nepal,NPL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,16637363.0,2022,WDI,Financial Indicators,South Asia,16.62716156734706
Netherlands,NLD,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
North Macedonia,MKD,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,0.0,2022,WDI,Financial Indicators,Europe,0.0
Norway,NOR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Pakistan,PAK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-55393099.0,2022,WDI,Financial Indicators,South Asia,-17.829965595224213
Philippines,PHL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,190207714.0,2022,WDI,Financial Indicators,East Asia & Pacific,19.063627269818646
Poland,POL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Portugal,PRT,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Romania,ROU,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Rwanda,RWA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-12067500.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,-16.30602652938399
Senegal,SEN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,153267070.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,18.84769251972529
Slovak Republic,SVK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Slovenia,SVN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
South Africa,ZAF,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,125867376.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,18.650739347089722
Spain,ESP,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Sri Lanka,LKA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,110198529.0,2022,WDI,Financial Indicators,South Asia,18.517794115211178
Sweden,SWE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Switzerland,CHE,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Tajikistan,TJK,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,12994293.0,2022,WDI,Financial Indicators,Central Asia,16.380020895993958
Thailand,THA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,439308004.0,2022,WDI,Financial Indicators,East Asia & Pacific,19.900711330951623
Turkiye,TUR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,326332344.0,2022,WDI,Financial Indicators,Europe,19.603426883221477
Uganda,UGA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-27641812.0,2022,WDI,Financial Indicators,Sub-Saharan Africa,-17.134840148055574
United Kingdom,GBR,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,95305954.8974359,2022,WDI,Financial Indicators,Europe,18.3726028629721
Canada,CAN,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,93280687.13333334,2023,WDI,Financial Indicators,North America,18.351123657611858
United States,USA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,93280687.13333334,2023,WDI,Financial Indicators,North America,18.351123657611858
Argentina,ARG,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-139947843.74,2023,WDI,Financial Indicators,Latin America & Caribbean,-18.75678037359279
Brazil,BRA,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,1106842805.38,2023,WDI,Financial Indicators,Latin America & Caribbean,20.824777480933275
Colombia,COL,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,273707597.04,2023,WDI,Financial Indicators,Latin America & Caribbean,19.427570934093257
Costa Rica,CRI,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-44766258.91,2023,WDI,Financial Indicators,Latin America & Caribbean,-17.61696528663367
Dominican Republic,DOM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,51641448.49,2023,WDI,Financial Indicators,Latin America & Caribbean,17.75983519268124
El Salvador,SLV,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-18706369.0,2023,WDI,Financial Indicators,Latin America & Caribbean,-16.74437466553083
Guatemala,GTM,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,159500362.29,2023,WDI,Financial Indicators,Latin America & Caribbean,18.88755675786683
Honduras,HND,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,-4698556.34,2023,WDI,Financial Indicators,Latin America & Caribbean,-15.36276607062565
Mexico,MEX,"IFC, private nonguaranteed (NFL, US$)",DT.NFL.NIFC.CD,0,23724076.61,2023,WDI,Financial Indicators,North America,16.982001023306168
